rank,Company,Domain,City,State,TEU,Industry
90,In Motion Design Inc.,inmotion.design,Paramount,CA,316,Distributors
91,Mizari Enterprises Inc.,mizari.com,Commerce,CA,312,Distributors
92,Bandai Logipal America Inc.,blpainc.com,Compton,CA,311,Distributors
93,Edgemine Inc.,edgemine.com,Vernon,CA,309,Distributors
94,Del Tho Industries Inc.,del-tho.com,Los Angeles,CA,306,Trading Companies and Distributors
95,Fulton Denver Co.,fultonpacific.com,Vacaville,CA,298,Distributors
96,Noble Rider Llc,nobleoutfitters.com,Modesto,CA,290,Distributors
97,Regal Art & Gift,regalgift.com,Martinez,CA,278,Distributors
98,Howard Industries Inc.,howind.com,Poway,CA,276,Trading Companies and Distributors
99,Epilay Inc.,epilay.com,Carson,CA,276,Trading Companies and Distributors
100,Kp Distribution Inc.,linkvox.com,Pomona,CA,268,Trading Companies and Distributors
101,Kingston Brass Inc.,kingstonbrass.com,Chino,CA,261,Trading Companies and Distributors
102,Mjb Plastics,mjbplastics.com,Long Beach,CA,254,Trading Companies and Distributors
103,"Helmet House, Inc.",helmethouse.com,Calabasas,CA,249,Distributors
104,Acme Furniture Industries Inc.,acmecorp.com,City of Industry,CA,246,Distributors
105,New Wave Converting Inc.,nwconverting.com,Fontana,CA,246,Distributors
106,Sun Fast International Llc,sunfastusa.com,Brea,CA,241,Trading Companies and Distributors
107,American Tartaric Products Inc.,americantartaric.com,Windsor,CA,240,Trading Companies and Distributors
108,Southern Marketing Affiliates,smalink.com,Fresno,CA,240,Trading Companies and Distributors
109,Skiva International Inc.,trendsetny.com,Los Angeles,CA,234,Distributors
110,Granite Group Wholesalers Llc,thegranitegroup.com,San Diego,CA,228,Trading Companies and Distributors
111,Mrc Creations Inc.,mrccreations.com,Rosemead,CA,227,Distributors
112,Hyve Solutions,tdsynnex.com,Fremont,CA,222,Distributors
113,Basstech International,basstechintl.com,Santa Ana,CA,221,Trading Companies and Distributors
114,Sunmight Usa Corporation,sunmightusa.com,La Mirada,CA,214,Trading Companies and Distributors
115,Quality Chain Corp.,qualitychaincorp.com,Rocklin,CA,212,Trading Companies and Distributors
116,Kole Imp.,koleimports.com,Carson,CA,211,Distributors
117,West Wood Products,west-wood.net,Compton,CA,210,Trading Companies and Distributors
118,Grant & Bowman Inc.,grantandbowman.com,Beverly Hills,CA,208,Distributors
119,Vivion Inc.,lfamachines.com,Vernon,CA,205,Trading Companies and Distributors
120,Paper 360 Inc.,paper-360.com,Ontario,CA,205,Trading Companies and Distributors
121,Y K Packaging Inc.,sandkpackaging.com,Chula Vista,CA,202,Trading Companies and Distributors
122,Winesellers Ltd.,winesellersltd.com,Oakland,CA,201,Distributors
123,Crp Industries Inc.,crpindustries.com,Fremont,CA,200,Distributors
124,Happy Forest International Inc.,hipacktravel.com,Ontario,CA,196,Distributors
125,Ultimate Products,ultimateproducts.us,West Sacramento,CA,194,Trading Companies and Distributors
